$ build-storybook -s public --output-dir C:\Users\SILVIE~1.KUC\AppData\Local\Temp\chromatic--1456-cTKYqHn4M9RO
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\SILVIE~1.KUC\AppData\Local\Temp\chromatic--1456-cTKYqHn4M9RO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 403/414 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 59% building 415/447 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 59% building 415/448 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 59% building 415/449 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 59% building 416/449 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 60% building 418/451 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 60% building 418/452 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 60% building 420/455 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 60% building 420/456 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 60% building 422/456 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 61% building 428/462 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_castSlice.js
